Tanggal,Jam,Setting_Speed_RPM,Suhu_Mesin,Output_Qty_OK,Reject_Qty_NG,Nama_Mesin,Tipe,Lokasi,Nama_Lengkap,Grup_Shift,Skill_Level
2026-04-01,07:00,1319,62,113,,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-04-01,15:00,1842,87,188,26.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-04-01,23:00,981,78,326,49.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-04-01,07:00,1601,87,188,30.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-04-01,15:00,1722,80,257,41.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-04-01,23:00,1378,81,405,27.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-04-01,07:00,854,110,374,37.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-04-01,15:00,860,111,133,50.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-04-01,23:00,1019,97,164,34.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-04-01,07:00,1784,67,207,46.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-04-01,15:00,1756,78,495,8.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-04-01,23:00,1104,57,402,35.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-04-01,07:00,1394,70,276,45.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-04-01,15:00,1148,52,320,16.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-04-01,23:00,976,61,150,41.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-04-02,07:00,1073,111,367,44.0,Stamping A-01,Stamping,Gedung A,Operator_6,A,3
2026-04-02,15:00,970,80,478,13.0,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-04-02,23:00,1112,107,189,28.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-04-02,07:00,1725,81,111,7.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-04-02,15:00,1555,116,336,47.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-04-02,23:00,833,63,334,49.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-04-02,07:00,1730,99,317,34.0,Stamping B-03,Stamping,Gedung B,Operator_2,A,3
2026-04-02,15:00,1866,93,274,37.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-04-02,23:00,1859,58,424,1.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-04-02,07:00,1265,77,495,32.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-04-02,15:00,1759,95,456,50.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-04-02,23:00,1838,107,352,33.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-04-02,07:00,942,117,119,12.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-04-02,15:00,1051,55,407,27.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-04-02,23:00,1199,93,210,20.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-04-03,07:00,1521,92,437,,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-04-03,15:00,1566,55,293,17.0,Stamping A-01,Stamping,Gedung A,Operator_6,A,3
2026-04-03,23:00,1239,56,268,12.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-04-03,07:00,1601,66,424,27.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-04-03,15:00,860,90,390,29.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-04-03,23:00,1234,94,194,4.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-04-03,07:00,936,96,167,27.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-04-03,15:00,1081,114,252,7.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-04-03,23:00,1712,77,431,13.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-04-03,07:00,1024,60,163,19.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-04-03,15:00,1000,50,136,43.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-04-03,23:00,1892,79,380,15.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-04-03,07:00,875,77,492,16.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-04-03,15:00,1174,92,239,37.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-04-03,23:00,1262,57,174,36.0,Assembly-05,Assembly,Gedung C,Operator_12,A,2
2026-04-04,07:00,1384,95,179,41.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
